0 info it worked if it ends with ok
1753 info preinstall forever-agent@0.6.1
1754 info linkStuff forever-agent@0.6.1
1755 silly linkStuff forever-agent@0.6.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1756 verbose linkBins forever-agent@0.6.1
1757 verbose linkMans forever-agent@0.6.1
1758 verbose rebuildBundles forever-agent@0.6.1
1759 info install forever-agent@0.6.1
1760 info postinstall forever-agent@0.6.1
1761 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/form-data
1762 info build /home/ec2-user/slack-manager/node_modules/form-data
1763 info preinstall form-data@2.3.3
1764 info linkStuff form-data@2.3.3
1765 silly linkStuff form-data@2.3.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1766 verbose linkBins form-data@2.3.3
1767 verbose linkMans form-data@2.3.3
1768 verbose rebuildBundles form-data@2.3.3
1769 info install form-data@2.3.3
1770 info postinstall form-data@2.3.3
1771 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/forwarded
1772 info build /home/ec2-user/slack-manager/node_modules/forwarded
1773 info preinstall forwarded@0.1.2
1774 info linkStuff forwarded@0.1.2
1775 silly linkStuff forwarded@0.1.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1776 verbose linkBins forwarded@0.1.2
1777 verbose linkMans forwarded@0.1.2
1778 verbose rebuildBundles forwarded@0.1.2
1779 info install forwarded@0.1.2
1780 info postinstall forwarded@0.1.2
1781 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/fresh
1782 info build /home/ec2-user/slack-manager/node_modules/fresh
1783 info preinstall fresh@0.5.2
1784 info linkStuff fresh@0.5.2
1785 silly linkStuff fresh@0.5.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1786 verbose linkBins fresh@0.5.2
1787 verbose linkMans fresh@0.5.2
1788 verbose rebuildBundles fresh@0.5.2
1789 info install fresh@0.5.2
1790 info postinstall fresh@0.5.2
1791 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/gaxios
1792 info build /home/ec2-user/slack-manager/node_modules/gaxios
1793 info preinstall gaxios@1.2.6
1794 info linkStuff gaxios@1.2.6
1795 silly linkStuff gaxios@1.2.6 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1796 verbose linkBins gaxios@1.2.6
1797 verbose linkMans gaxios@1.2.6
1798 verbose rebuildBundles gaxios@1.2.6
1799 info install gaxios@1.2.6
1800 info postinstall gaxios@1.2.6
1801 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/gcp-metadata
1802 info build /home/ec2-user/slack-manager/node_modules/gcp-metadata
1803 info preinstall gcp-metadata@0.7.0
1804 info linkStuff gcp-metadata@0.7.0
1805 silly linkStuff gcp-metadata@0.7.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1806 verbose linkBins gcp-metadata@0.7.0
1807 verbose linkMans gcp-metadata@0.7.0
1808 verbose rebuildBundles gcp-metadata@0.7.0
1809 info install gcp-metadata@0.7.0
1810 info postinstall gcp-metadata@0.7.0
1811 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/get-caller-file
1812 info build /home/ec2-user/slack-manager/node_modules/get-caller-file
1813 info preinstall get-caller-file@1.0.3
1814 info linkStuff get-caller-file@1.0.3
1815 silly linkStuff get-caller-file@1.0.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1816 verbose linkBins get-caller-file@1.0.3
1817 verbose linkMans get-caller-file@1.0.3
1818 verbose rebuildBundles get-caller-file@1.0.3
1819 info install get-caller-file@1.0.3
1820 info postinstall get-caller-file@1.0.3
1821 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/getpass
1822 info build /home/ec2-user/slack-manager/node_modules/getpass
1823 info preinstall getpass@0.1.7
1824 info linkStuff getpass@0.1.7
1825 silly linkStuff getpass@0.1.7 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1826 verbose linkBins getpass@0.1.7
1827 verbose linkMans getpass@0.1.7
1828 verbose rebuildBundles getpass@0.1.7
1829 info install getpass@0.1.7
1830 info postinstall getpass@0.1.7
1831 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/global
1832 info build /home/ec2-user/slack-manager/node_modules/global
1833 info preinstall global@4.3.2
1834 info linkStuff global@4.3.2
1835 silly linkStuff global@4.3.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1836 verbose linkBins global@4.3.2
1837 verbose linkMans global@4.3.2
1838 verbose rebuildBundles global@4.3.2
1839 info install global@4.3.2
1840 info postinstall global@4.3.2
1841 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/google-auth-library
1842 info build /home/ec2-user/slack-manager/node_modules/google-auth-library
1843 info preinstall google-auth-library@2.0.2
1844 info linkStuff google-auth-library@2.0.2
1845 silly linkStuff google-auth-library@2.0.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1846 verbose linkBins google-auth-library@2.0.2
1847 verbose linkMans google-auth-library@2.0.2
1848 verbose rebuildBundles google-auth-library@2.0.2
1849 info install google-auth-library@2.0.2
1850 info postinstall google-auth-library@2.0.2
1851 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/google-p12-pem
1852 info build /home/ec2-user/slack-manager/node_modules/google-p12-pem
1853 info preinstall google-p12-pem@1.0.3
1854 info linkStuff google-p12-pem@1.0.3
1855 silly linkStuff google-p12-pem@1.0.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1856 verbose linkBins google-p12-pem@1.0.3
1857 verbose link bins [ { 'gp12-pem': 'build/src/bin/gp12-pem.js' },
1857 verbose link bins   '/home/ec2-user/slack-manager/node_modules/.bin',
1857 verbose link bins   false ]
1858 verbose linkMans google-p12-pem@1.0.3
1859 verbose rebuildBundles google-p12-pem@1.0.3
1860 silly gentlyRm /home/ec2-user/slack-manager/node_modules/.bin/gp12-pem is being purged
1861 verbose gentlyRm don't care about contents; nuking /home/ec2-user/slack-manager/node_modules/.bin/gp12-pem
1862 silly vacuum-fs purging /home/ec2-user/slack-manager/node_modules/.bin/gp12-pem
1863 silly vacuum-fs quitting because other entries in /home/ec2-user/slack-manager/node_modules/.bin
1864 info install google-p12-pem@1.0.3
1865 info postinstall google-p12-pem@1.0.3
1866 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/googleapis
1867 info build /home/ec2-user/slack-manager/node_modules/googleapis
1868 info preinstall googleapis@34.0.0
1869 info linkStuff googleapis@34.0.0
1870 silly linkStuff googleapis@34.0.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1871 verbose linkBins googleapis@34.0.0
1872 verbose linkMans googleapis@34.0.0
1873 verbose rebuildBundles googleapis@34.0.0
1874 info install googleapis@34.0.0
1875 info postinstall googleapis@34.0.0
1876 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/googleapis-common
1877 info build /home/ec2-user/slack-manager/node_modules/googleapis-common
1878 info preinstall googleapis-common@0.3.0
1879 info linkStuff googleapis-common@0.3.0
1880 silly linkStuff googleapis-common@0.3.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1881 verbose linkBins googleapis-common@0.3.0
1882 verbose linkMans googleapis-common@0.3.0
1883 verbose rebuildBundles googleapis-common@0.3.0
1884 verbose rebuildBundles [ 'pify' ]
1885 info install googleapis-common@0.3.0
1886 info postinstall googleapis-common@0.3.0
1887 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/graceful-fs
1888 info build /home/ec2-user/slack-manager/node_modules/graceful-fs
1889 info preinstall graceful-fs@4.1.15
1890 info linkStuff graceful-fs@4.1.15
1891 silly linkStuff graceful-fs@4.1.15 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1892 verbose linkBins graceful-fs@4.1.15
1893 verbose linkMans graceful-fs@4.1.15
1894 verbose rebuildBundles graceful-fs@4.1.15
1895 info install graceful-fs@4.1.15
1896 info postinstall graceful-fs@4.1.15
1897 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/gtoken
1898 info build /home/ec2-user/slack-manager/node_modules/gtoken
1899 info preinstall gtoken@2.3.2
1900 info linkStuff gtoken@2.3.2
1901 silly linkStuff gtoken@2.3.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1902 verbose linkBins gtoken@2.3.2
1903 verbose linkMans gtoken@2.3.2
1904 verbose rebuildBundles gtoken@2.3.2
1905 verbose rebuildBundles [ '.bin', 'mime' ]
1906 info install gtoken@2.3.2
1907 info postinstall gtoken@2.3.2
1908 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/har-schema
1909 info build /home/ec2-user/slack-manager/node_modules/har-schema
1910 info preinstall har-schema@2.0.0
1911 info linkStuff har-schema@2.0.0
1912 silly linkStuff har-schema@2.0.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1913 verbose linkBins har-schema@2.0.0
1914 verbose linkMans har-schema@2.0.0
1915 verbose rebuildBundles har-schema@2.0.0
1916 info install har-schema@2.0.0
1917 info postinstall har-schema@2.0.0
1918 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/har-validator
1919 info build /home/ec2-user/slack-manager/node_modules/har-validator
1920 info preinstall har-validator@5.1.3
1921 info linkStuff har-validator@5.1.3
1922 silly linkStuff har-validator@5.1.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1923 verbose linkBins har-validator@5.1.3
1924 verbose linkMans har-validator@5.1.3
1925 verbose rebuildBundles har-validator@5.1.3
1926 info install har-validator@5.1.3
1927 info postinstall har-validator@5.1.3
1928 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/has-flag
1929 info build /home/ec2-user/slack-manager/node_modules/has-flag
1930 info preinstall has-flag@3.0.0
1931 info linkStuff has-flag@3.0.0
1932 silly linkStuff has-flag@3.0.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1933 verbose linkBins has-flag@3.0.0
1934 verbose linkMans has-flag@3.0.0
1935 verbose rebuildBundles has-flag@3.0.0
1936 info install has-flag@3.0.0
1937 info postinstall has-flag@3.0.0
1938 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/hash-base
1939 info build /home/ec2-user/slack-manager/node_modules/hash-base
1940 info preinstall hash-base@3.0.4
1941 info linkStuff hash-base@3.0.4
1942 silly linkStuff hash-base@3.0.4 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1943 verbose linkBins hash-base@3.0.4
1944 verbose linkMans hash-base@3.0.4
1945 verbose rebuildBundles hash-base@3.0.4
1946 info install hash-base@3.0.4
1947 info postinstall hash-base@3.0.4
1948 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/hosted-git-info
1949 info build /home/ec2-user/slack-manager/node_modules/hosted-git-info
1950 info preinstall hosted-git-info@2.7.1
1951 info linkStuff hosted-git-info@2.7.1
1952 silly linkStuff hosted-git-info@2.7.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1953 verbose linkBins hosted-git-info@2.7.1
1954 verbose linkMans hosted-git-info@2.7.1
1955 verbose rebuildBundles hosted-git-info@2.7.1
1956 info install hosted-git-info@2.7.1
1957 info postinstall hosted-git-info@2.7.1
1958 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/http-errors
1959 info build /home/ec2-user/slack-manager/node_modules/http-errors
1960 info preinstall http-errors@1.6.3
1961 info linkStuff http-errors@1.6.3
1962 silly linkStuff http-errors@1.6.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1963 verbose linkBins http-errors@1.6.3
1964 verbose linkMans http-errors@1.6.3
1965 verbose rebuildBundles http-errors@1.6.3
1966 info install http-errors@1.6.3
1967 info postinstall http-errors@1.6.3
1968 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/http-signature
1969 info build /home/ec2-user/slack-manager/node_modules/http-signature
1970 info preinstall http-signature@1.2.0
1971 info linkStuff http-signature@1.2.0
1972 silly linkStuff http-signature@1.2.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1973 verbose linkBins http-signature@1.2.0
1974 verbose linkMans http-signature@1.2.0
1975 verbose rebuildBundles http-signature@1.2.0
1976 info install http-signature@1.2.0
1977 info postinstall http-signature@1.2.0
1978 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/https-proxy-agent
1979 info build /home/ec2-user/slack-manager/node_modules/https-proxy-agent
1980 info preinstall https-proxy-agent@2.2.1
1981 info linkStuff https-proxy-agent@2.2.1
1982 silly linkStuff https-proxy-agent@2.2.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1983 verbose linkBins https-proxy-agent@2.2.1
1984 verbose linkMans https-proxy-agent@2.2.1
1985 verbose rebuildBundles https-proxy-agent@2.2.1
1986 verbose rebuildBundles [ 'debug', 'ms' ]
1987 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/https-proxy-agent/node_modules/ms
1988 info build /home/ec2-user/slack-manager/node_modules/https-proxy-agent/node_modules/ms
1989 info preinstall ms@2.1.1
1990 info linkStuff ms@2.1.1
1991 silly linkStuff ms@2.1.1 has /home/ec2-user/slack-manager/node_modules/https-proxy-agent/node_modules as its parent node_modules
1992 verbose linkBins ms@2.1.1
1993 verbose linkMans ms@2.1.1
1994 verbose rebuildBundles ms@2.1.1
1995 info install ms@2.1.1
1996 info postinstall ms@2.1.1
1997 info install https-proxy-agent@2.2.1
1998 info postinstall https-proxy-agent@2.2.1
1999 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/iconv-lite
2000 info build /home/ec2-user/slack-manager/node_modules/iconv-lite
2001 info preinstall iconv-lite@0.4.23
2002 info linkStuff iconv-lite@0.4.23
2003 silly linkStuff iconv-lite@0.4.23 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
2004 verbose linkBins iconv-lite@0.4.23
2005 verbose linkMans iconv-lite@0.4.23
2006 verbose rebuildBundles iconv-lite@0.4.23
2007 info install iconv-lite@0.4.23
2008 info postinstall iconv-lite@0.4.23
2009 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/inherits
2010 info build /home/ec2-user/slack-manager/node_modules/inherits
2011 info preinstall inherits@2.0.3
2012 info linkStuff inherits@2.0.3
2013 silly linkStuff inherits@2.0.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
2014 verbose linkBins inherits@2.0.3
2015 verbose linkMans inherits@2.0.3
2016 verbose rebuildBundles inherits@2.0.3
2017 info install inherits@2.0.3
2018 info postinstall inherits@2.0.3
2019 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/ini
2020 info build /home/ec2-user/slack-manager/node_modules/ini
2021 info preinstall ini@1.3.5
2022 info linkStuff ini@1.3.5
2023 silly linkStuff ini@1.3.5 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
2024 verbose linkBins ini@1.3.5
2025 verbose linkMans ini@1.3.5
2026 verbose rebuildBundles ini@1.3.5
2027 info install ini@1.3.5
2028 info postinstall ini@1.3.5
2029 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/invert-kv
2030 info build /home/ec2-user/slack-manager/node_modules/invert-kv
2031 info preinstall invert-kv@1.0.0
2032 info linkStuff invert-kv@1.0.0
2033 silly linkStuff invert-kv@1.0.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
2034 verbose linkBins invert-kv@1.0.0
2035 verbose linkMans invert-kv@1.0.0
2036 verbose rebuildBundles invert-kv@1.0.0
2037 info install invert-kv@1.0.0
2038 info postinstall invert-kv@1.0.0
2039 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/ipaddr.js
2040 info build /home/ec2-user/slack-manager/node_modules/ipaddr.js
2041 info preinstall ipaddr.js@1.8.0
2042 info linkStuff ipaddr.js@1.8.0
2043 silly linkStuff ipaddr.js@1.8.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
2044 verbose linkBins ipaddr.js@1.8.0
2045 verbose linkMans ipaddr.js@1.8.0
2046 verbose rebuildBundles ipaddr.js@1.8.0
2047 info install ipaddr.js@1.8.0
